"","rivsegs","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005"
"13","TU4_8800_9290",0.541684122280428,0.541853856087339,0.26086321114351,0.324904535348327,0.238335373315496,0.197194687034593,0.352897770263615,0.319355009378925,0.390827301697598,0.266426879760018,0.171417022921681,0.356590387898733,1.08585437827121,0.660125432150588,0.719998858983788,0.00635872523912547,0.0154754305163953,0.0154754305164402,0.0154754305164402,0,0,0
"14","TU4_8810_9000",1.55613793417238,1.5543805471853,1.42023780717696,1.81150343306656,1.9910868853057,1.87263310835598,3.9493036995399,3.59266025444457,4.11402943982125,5.39333680651444,5.80115214895993,5.37668994197968,4.75299756535808,5.44580206276401,6.27898589596415,7.40705634324124,8.02734719665262,6.54927320530083,6.53273420296153,4.58752773951479,6.53387021624274,4.58750731195707
"15","BS4_8540_8441",0.511866207957759,0.511657416640827,2.49373692337139,2.46816600167827,2.79737392948992,3.04597247219431,3.31657614334171,3.52568789858545,3.51666338655812,3.55983489705217,3.66962409510675,3.79161477990524,3.95754665318342,4.19024799742094,4.83245981818701,5.04856453338395,5.49367913660367,5.13398256054687,5.87089500377783,5.76508991957986,5.86918791325174,5.7650749562069
"16","BS3_8580_8440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","BS2_8590_8440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","BS1_8730_8540",1.34357324175976,1.34242071079986,1.6901823781813,1.69123185933326,1.82234955008995,1.36487678273296,0.865703599216806,0.705629464521977,0.70232519032506,0.67917510823747,0.515756400202306,0.0990363974066674,0,0.142771842593903,0.462356538033908,0.631872470125928,0.721058480463737,0.738352422437379,0.477199449355292,0.454428888539559,0.477798410643174,0.454427765675383
"19","MN2_8250_8190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","MN4_8260_8400",2.13824175251281,2.13863059485329,2.1326694373844,2.51686614841991,2.7430944807913,2.72813521716178,2.91738985327891,2.83595963285421,2.97730329818171,3.93120626432127,4.20234522441831,4.34055877519123,4.45786127899806,3.7102004526898,3.56014582360429,4.22736148760018,4.4682182398554,3.5183396888743,5.49517363283708,3.45736020791643,5.49377433380166,3.45742984491893
"21","MN0_8300_0001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","MN4_8400_8380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","MN4_8510_8380",0,0,0.00262900338604864,0.285162047638863,0.0555656555902994,0.0234772823996347,0.0387106611364425,0.843994899019523,1.44892178032608,1.15712191556616,0.0206486307364654,1.2205359986285,1.77066724821246,1.35912231908528,1.7350079429839,2.30575606916452,1.45963987499465,1.15366250853431,1.10189162858625,1.12775587288184,1.10268651968428,1.1277538831562
"24","MN2_8530_8510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","NR6_7820_7960",57.1285129372424,57.138883167462,48.9689938996118,47.8811195332572,47.7235580605829,35.6000799947597,36.8584922676105,37.5872942262815,34.4810434917454,33.2300199008334,35.6585862369791,35.1356368483959,36.1920248533872,38.1016776947939,41.0343719532253,36.2983807974883,34.3044585335876,34.7982100422765,39.926782343932,36.8957120547437,39.9264012848571,36.8959968035282
"26","NR1_7880_8050",1.74724358177957,1.74723952639,1.72964216106519,1.74872363,1.74990767441307,1.74172710270693,1.75466008367736,1.76839874612741,1.77967441,1.77967441,1.77967441,0,2.67724943,2.67724943,2.67724943,2.68437318162461,2.67724943,2.68437318162461,2.64307238889485,2.67724943,2.64316577942047,2.67724943
"27","BS3_8350_8330",1.00916086528043,1.00891537255828,0.846698127457358,0.967347796566731,1.14577568740294,0.950351155146706,1.01157971412216,1.17964334692545,1.29169189989525,1.14851936530198,0.891673840034365,1.04079909637173,0.946230147368781,1.02366466343875,1.0240374423578,1.09972554774175,1.01749148632745,1.01756564255257,1.01756564255257,0,0,0
"28","BS4_8440_8441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","MN3_7540_7680",0,0,0,0,0.0232580752493681,0.010388803694577,0.0610607240146135,0.111902260186231,0.00646997390367756,0.0117033053833543,0.0313360238749629,0.00127209840849412,0.00126862233405442,0.0416400216857632,0.0532161173800662,0,0.0362403104686781,0.0363396103261103,0.0363396103261103,0,0,0
"30","MN1_7590_7860",0,0,0,0,0.5964639274963,0.00131450168877726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","MN1_7620_7710",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","MN3_7680_7860",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","MN4_7710_8161",0,0,0.0816263125190547,0,0.0480384984295116,0.059746219836785,0.033668204119557,0.0651314384548921,0.0946815147128772,0.140312455631282,0.120722139048019,0.131153343791118,0.0542970352433565,0.0985028196398676,0.169570720719991,0.151379710559836,0.153672452280997,0.154093520765384,0.154093520765384,0,0,0
"34","MN2_7720_7830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","MN1_7730_8160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","MN3_7770_7930",2.18496938460207,2.18468059984016,2.3004450590604,2.40733842451536,2.48208071478424,2.51078126844046,2.50350204605891,2.44912688095331,2.52312242492201,2.62634433950793,2.77316571359402,2.57553640621989,2.62909116499374,0.821604178093846,2.66555498525631,1.42835980240438,0.829502805773768,0.737009646603037,0.800953791779427,0.824273821749058,0.80087951483229,0.824277821167276
"37","MN4_7810_8080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","MN2_7830_7950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","MN3_7860_8080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","MN3_7930_8010",2.1397130184026,2.13942743930472,2.31058651869049,1.92440219434068,1.06866984776944,1.14545924379393,1.15185682724306,0.983455752684553,1.22201809204486,1.14430905406348,1.02430068939788,1.20405350809522,1.21779991999772,1.29913402882521,1.4360489464996,1.30307400274689,1.28236218920938,0.904742889690947,1.87242988951364,0.299603909120288,1.87416393902881,0.299590409151473
"41","MN4_7950_7710",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","MN1_7990_8100",0.242446061179438,0.242516726868706,0.241423076328919,0.289882958243635,0.264224080951269,0.230518366674735,0.168024763863797,0.197454408465007,0.170229731707503,0.149584637760018,0.149621742558169,0.158400987914716,0.136699343190026,0.171588404026145,0.179387073448225,0.192104525651216,0,0,0,0,0,0
"43","MN3_8010_7950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","MN4_8080_8110",16.6175183891495,16.5717567676561,18.6525666384564,13.7624119905284,28.9741921097825,16.4045766552314,16.9946408867149,26.143240948469,24.5699278977707,5.92721165230314,20.5650364258546,21.1751150741523,9.39674204457101,11.5887740376573,1.68809580142619,0.603356296426533,0.219471659979506,1.94105258205731,10.6305693425208,0,10.6320099875601,0
"45","MN2_8100_8190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","MN5_8161_8160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","MN3_8190_8260",1.23867404317545,1.23922703817445,1.31671902154013,1.37269842760932,1.44287290977115,1.46376121529398,1.45055259469003,1.55181517325836,1.48539639867016,1.58968128343532,1.49834995903071,1.57262458665829,1.51470510234999,1.65452824069643,1.77929113691631,2.08208409093275,2.14567379601161,2.14570137287476,2.14570137287476,0,0,0
"48","MN5_8230_8161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","NR6_7960_8050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","NR1_8030_8051",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","NR6_8050_8051",98.3734180873733,98.4140297609088,95.1872330262815,94.7746457573239,96.8966341949448,101.513878689234,100.446008926476,99.1595719194543,99.6133309613685,102.668766628668,97.6929441856491,99.1999687217148,93.1606620915063,107.411956608974,105.079095866081,100.087764690627,92.3266974143914,94.3184556094417,95.0056725595388,90.5938918231419,94.9896824360014,90.5954610057776
"52","NR6_8051_8000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","NR6_8170_7960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","NR6_8180_8051",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","NR2_8210_8180",0.751607629685415,0.751504496577121,0.565974244654983,0.615882918912775,0.354620467728794,0.452349359020779,0.713601270857861,0.562908837270465,0.712849461689172,0.652022879171937,0.820620086761388,0.980627087177303,1.00767026396334,1.03701461498915,1.15099994372303,0.831652016918598,0,0,0,0,0,0
"56","NR3_8290_8170",0.0760680046332574,0.0761068207972942,0.0838648554014614,0.251507993972828,0.247566367628145,0.2770701034303,0.279831614726224,0.303236458694828,0.279777035036548,0.226912324303117,0.246378964089736,0.252693519474255,0.247525840904816,0.270842121363969,0.240944272708528,0.228399971986528,0.258899390164408,0.258972735315675,0.258972735315675,0,0,0
"57","NR3_8420_8430",0,0,0.00780220359730563,0.010388803694577,0.0103604157532506,0.00648770188332001,0.00907430198908551,0.0104312067288047,0.0726074866900148,0.0415552152643909,0.0311240082621304,0.0298519091478023,0.019367633637527,0.027222905999589,0,0.0531737142145907,0.0428371475984971,0.0429545230457358,0.0429545230457358,0,0,0
"58","NR3_8430_7820",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","NR6_8500_7820",6.32228159257998,6.32217714088252,5.85224454401758,6.2965602603368,4.26890011276671,3.87204488309853,6.37699054613769,5.12619976535221,4.70483046307526,5.07638997281082,6.19508381482932,5.25873992019979,4.98514146100877,4.90885119547779,4.95193985385775,4.34246170846672,3.60392871161334,3.93766932382806,4.04463156548807,3.93696784431214,4.04448955324035,3.93700212633364
"60","NR2_8600_8700",2.81863566998975,2.81961671954333,2.61589013150588,2.83787135193744,3.067097080115,3.20863675991437,3.22345852964151,3.19579564069528,3.16604604480132,3.2627839691483,3.35525491752712,3.36285404819957,3.22444857844358,3.18188559768695,3.3117597949001,3.31385520566389,2.83269270066037,2.98293117057769,0.0154754305,3.00671408492294,0.0154754305,3.00671282950674
"61","NR6_8640_8500",1.85924706414323,1.85899866007193,1.88216318681014,2.02942100809111,2.0692375220312,2.17773175905697,2.16266797493207,2.02367706543669,2.30684172592508,2.59483694723142,2.67808869036762,2.90423956608631,0,2.57664064419568,2.73255570262701,3.16164865601096,3.07029511501195,2.9926062196712,3.19957483216235,3.06128007314419,3.19886643694751,3.06127974712948
"62","NR3_8690_8500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","NR5_8700_8640",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","NR3_8740_8500",0,0,0.391127854751684,0.403848836781596,0.447520630756461,0.460506698505537,0.492840968973285,0.509719231976596,0.534114667466355,0.572771141038589,0.643695941540016,0.648660641503025,0.636989378281339,0.635978528710241,0.609856345649047,0.600912784222057,0.562108940559376,0.562207429308026,0.562207429308026,0,0,0
"65","NR5_8760_8640",0.0296399513463395,0.0296363594027286,0.0283642609860144,0.0309508611,0.0322194832045201,0.0309508611,0.0335374607292728,0.0322653625509419,0.0322617706080041,0.0335374607292728,0.0322653625509419,0,0.0179686257976204,0.0154754305,0.0154754305,0.0167899321972714,0.0154754305,0.0154754305,0.0154754305,0,0,0
"66","NR1_8820_8760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","NR5_8870_8760",3.94481627402141,3.94400672550862,3.72967406246603,3.78477551999201,3.82527867132073,3.63555838318986,3.26830698044069,3.58354008051262,3.52115109346123,3.43193775075465,4.01109419481904,4.10076644023633,3.27291869129341,3.51063650658979,2.8609175422377,2.78112864448111,2.97325254209837,3.14084278278,3.18889100460441,2.58053641223542,3.18909983921325,2.58055010748002
"68","NR1_8960_8870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","NR1_9030_9080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","NR5_9050_8870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","NR5_9080_9050",0.247606888,0.247606888,0.247606888,0.232131466,0.232131466,0.216656029,0.216656029,0.324984044,0.433312058,0.557115495,0.66544354,0.773771524,0.696394324,0.634492636,0.557115495,0.495213777,0.417836636,0.417836636,0.417836636,0.417836636,0.417836636,0.417836636
"72","NR4_9130_9080",0.00896140723457816,0.00890115527741751,0.00131450168877726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","NR1_9150_9050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","NR3_9170_9130",0.603541791,0.603541791,1.0213784,1.45469046,1.87252712,2.30583906,2.72367573,2.32131457,1.91895342,1.51659226,1.11423099,0.711869836,0.696394324,0.680918932,0.680918932,0.66544354,0.649968088,0.649968088,0.649968088,0.649968088,0.649968088,0.649968088
"75","NR3_9190_9170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","NR3_9240_9130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","NR2_9250_9170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","NR3_9310_9240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","OD3_8340_8520",14.0023167537743,14.0040048096358,13.8474856519466,13.9699161803402,14.1591749312536,14.449551879678,14.7142103536933,14.388848128759,13.71498106779,13.9290623459299,14.2079044753168,14.2123321277201,14.1006807955027,13.7796525161891,14.0672757906496,13.3793143893138,12.4734821886827,11.7778025920881,12.583542815326,12.5897759168512,12.5829029910782,12.5898139660196
"80","OD3_8520_8621",0.0308521910455425,0.0309367272466035,0.120965958153031,0.127706312709784,0.136743392575202,0.147038674364425,0.279527733775545,0.185125656669437,0.162711384210406,0.351302341299121,0.257933857841763,0.321339124710172,0.410720006733576,0.255324284800548,0.296708108947277,0.205360854711223,0.302372603599294,0.302607470340975,0.302607470340975,0,0,0
"81","OD2_8560_8630",0.018014436939178,0.0180213939153785,0.029892545957107,0.135421943098984,0.149729149704292,0.18566452479267,0.223232067691403,0.239937196595958,0.227141545619265,0.250705862498801,0.246507937258934,0.2318346368332,0.236023662829899,0.274997639694372,0.299128643005594,0.295089727593104,0.227990813599909,0.228064274647791,0.228064274647791,0,0,0
"82","OD6_8621_8470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","OD3_8630_8720",62.7503244890926,62.8182051612855,66.8730518693002,75.538068523747,74.3874698866333,78.7209345404612,78.4417024960269,74.3920203358374,66.7887847439941,66.7554976806028,75.7060976879667,59.1350087863112,62.9920297699192,61.0938276154926,48.3362733947483,23.4213886046695,17.7645711607765,20.2001259609636,9.62335195242836,9.32750440024889,9.62581108907207,9.32761701126741
"84","OD6_8660_8621",2.67446727885802,2.67484128522092,2.85260295502455,2.88223573430414,2.94267520982011,2.85055700265213,2.92221322675305,2.78434251299692,2.7342670143903,2.77684774534193,2.74056996245005,2.9053349184633,2.72585886829785,2.32612913111086,2.47749289792442,2.60766573432698,2.42904530765228,2.33937127528942,2.39067746708414,2.38863857535792,2.3901496296516,2.38862682545216
"85","OD2_8670_8890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","OD3_8710_8470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","OD3_8720_8900",7.3052312873369,7.30955869107889,8.02049029897248,9.62609574430871,9.36827193661277,8.63381493852038,8.51422692329832,8.54888476917571,9.3022385841512,9.58381453641283,8.78999670958899,9.28264341411691,9.40945624051577,9.36599955426875,8.16728514880466,6.83057120580203,5.8117526728965,0.826948769842562,1.42267422464802,0.158028192752483,1.42081648965001,0.158046236620119
"88","OD5_8770_8780",1.37962145471821,1.37958537609202,1.48191693006713,1.80252457859253,2.36245489700899,1.48356001810024,1.94961801026419,2.51988026251399,2.50181666905909,1.73899207422149,1.70020191399018,1.41388790876904,1.69984116676944,1.55747782645553,0.794784127838909,1.13114459716897,0.942882407789594,1.03872489039902,1.1165030850322,1.11650842145485,1.1169197504585,1.11649807946369
"89","OD5_8780_8660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","OD2_8830_8710",21.278717,21.278717,20.6132736,19.9478302,19.2823868,18.6169434,17.9514999,16.4349079,14.9183159,13.4017229,11.8851299,10.3685379,11.5446711,12.7362785,13.9124117,15.1040201,16.2801533,16.2801533,16.2801533,16.2801533,16.2801533,16.2801533
"91","OD2_8840_9020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","OD3_8850_8931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","OD5_8890_8770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","OD5_8900_8770",14.4309488482751,14.4324120655783,13.9292372271606,13.9007247368193,13.935027019515,14.1415768827948,11.2220368470853,13.2411205815047,16.5397798379825,15.8564434204361,16.3727614674735,15.0775250229022,14.9064670821359,14.8370330441146,11.4199172365498,10.4235054935826,12.2335153685187,9.2333460188606,8.01419164938121,7.04109474270236,8.015254520493,7.04125551435145
"95","OD1_8910_8930",0.39860113067995,0.398675634584085,0.356191084372874,0.448919995617765,0.48138931255505,0.461709885725425,0.47833904488606,0.424497473977166,0.481051025999658,0.485081165298893,0.490164258357918,0.45917452711531,0.513399133233405,0.527007403152529,0.548431656649047,0.587267762249229,0,0,0,0,0,0
"96","OD2_8920_8830",5.97351599,5.97351599,6.1437459,6.32945108,6.49968052,6.68538618,6.85561562,6.93299294,7.01037025,7.10322285,7.18059969,7.25797701,6.94846773,6.63895941,6.31397533,6.00446701,5.69495869,5.69495869,5.69495869,5.69495869,5.69495869,5.69495869
"97","OD3_8930_8931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","OD3_8931_9140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","OD5_8940_8780",1.08328009,1.08328009,1.00590289,0.928525865,0.835673273,0.758296132,0.680918932,0.711869836,0.742820621,0.789246917,0.820197761,0.851148725,0.758296132,0.66544354,0.572590947,0.479738355,0.386885762,0.386885762,0.386885762,0.386885762,0.386885762,0.386885762
"100","OD4_8990_8900",22.5167522,22.5167522,24.4511814,26.3701344,28.3045635,30.2235165,32.1579437,32.7150574,33.2721748,33.8138161,34.3709297,34.9280472,34.045948,33.1483727,32.2662735,31.3686981,30.486599,30.486599,30.486599,30.486599,30.486599,30.486599
"101","OD3_9020_9110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","OD4_9110_9140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","OD4_9140_8990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","OD1_9270_9110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","OR2_7610_7780",0,0,0,0,0,0,0,0,0,0,0,0,1.89531468451554,0.09790917430282,2.08972201868821,2.02369653283137,1.9425761457247,1.57639137994748,1.5741334318598,1.69285023742779,1.5741030595719,1.69282972168417
"106","OR2_7650_8070",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","OR2_7670_7840",0,0,0.0219224957186893,0.0259932101589679,0.00773859623773198,0.00775980029181413,0.00775980029181413,0.00780220357209727,0.00515906415848799,0.00517320019454276,0,0,0.00389044182443356,0.00262900337755452,0,0.00258660009727138,0,0,0,0,0,0
"108","OR1_7700_7980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","OR3_7740_8271",17.4997766053626,17.4955706351067,19.013432532401,19.4511566906496,21.0724542853922,22.0943898940747,23.9801907619591,23.0324423708871,29.0616393667198,25.0706016670282,28.3226174432812,22.8494831632378,23.1621386366845,22.7252570333714,23.3505114302089,25.7643584499943,21.3265774369236,21.7817226060623,17.161775581797,17.1846605569129,17.1722641603279,17.1849758754853
"110","OR2_7780_7890",0,0,0.0974233040251855,0.216656029,0.411523465559945,0.579195237372074,0.136655172233451,0.0738947818578377,0.167607918644085,2.12909691184039,2.44622577018724,2.19293509741181,2.07819017129682,2.07779250994406,2.09154355816646,2.35064352308939,2.31471947927474,2.34236252335655,2.37759426091791,2.33653907199224,2.37710217402027,2.33655848040763
"111","OR2_7840_7970",2.41323510016623,2.41293572305971,2.03638039048636,1.69325308610344,1.52893834178071,1.82102124600183,1.53784860094417,1.67471048913232,1.72555189609131,1.88537704742893,1.90481013181984,1.78684240280626,1.95406950188546,2.27430525818016,2.12221703324695,2.13068708206873,1.94900209786406,0.146823123774289,1.3342810475157,1.13264816956867,1.33524438366731,1.13263436941905
"112","OR5_7890_7970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","OR2_7900_7740",12.372965130115,12.3751922852609,12.1702980900902,12.2837320733417,11.949102425834,12.0220597222514,11.8459976879438,9.72309506757849,10.0623670633667,10.6741935482509,9.55619389693116,10.5060682759447,9.63688689072982,8.76907969652243,9.31002703870305,10.2401096141649,7.87333608641353,8.32702365546866,9.33709112081288,6.58049453456559,9.33191728336104,6.58050906297785
"114","OR5_7910_8410",0,0,0.0852235233608745,0.121388223668935,0.122536584015598,0.121303417761046,0.118674414553374,0.113630190052746,0.118646142483548,0.118759220461263,0.119946512838566,0.119946512838566,0.122494296605829,0.123847614413632,0.123847614413632,0.12253311213876,0.123805206308664,0.123847614413632,0.123847614413632,0,0,0
"115","OR5_7970_8200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","OR1_8280_8020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","OR1_8320_8271",0.996818193786064,0.99692051090387,1.1289908501781,1.19266468649275,1.31204093555505,1.24855224183012,1.26906127292271,1.34798438292499,1.38759092230673,1.33751075012673,1.31006528349926,1.29871000855006,1.36538647377775,1.35582368270122,1.35171055354949,1.34267337522662,0,1.20580440971001,1.21820030450394,1.2175978732401,1.21787391536719,1.21760437479105
"118","OR5_8370_8410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","OR5_8410_8470",0.0104027031728567,0.0104312069833543,0.013060209885238,0.0143323082937322,0.0104449903386087,0.00653010517209727,0.00915910856664003,0.0104312069833543,0.0129822350149152,0.0142899050211211,0.0247211122094303,0.0517726380214979,0.113957526039428,0.122448304935381,0.160224329054298,0.15853173061354,0.167782347864283,0.16790285176801,0.16790285176801,0,0,0
"120","OR2_8450_8490",0,0,0,0,0,0,0.00767322694461697,0.023104486235963,0.0141204714097347,0.0142033318788789,0,0,0,0,0,0,0,0,0,0,0,0
"121","OR2_8460_8271",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","OR7_8470_8490",12.6173864695093,12.6154069711268,13.2616807246946,14.1650722716063,13.4319177945121,13.9362940374015,13.6446865081288,14.6650243681699,15.7307795372993,17.9392361685466,18.57973044166,18.8707426770065,17.5651559469999,17.6239446271949,15.589152873022,14.7805856453819,14.3662617035637,14.3676748843475,14.3676748843475,14.3676748843475,14.3677417663213,14.3679371404316
