"","Overall.Mean.Flow","Jan..Low.Flow","Feb..Low.Flow","Mar..Low.Flow","Apr..Low.Flow","May.Low.Flow","Jun..Low.Flow","Jul..Low.Flow","Aug..Low.Flow","Sep..Low.Flow","Oct..Low.Flow","Nov..Low.Flow","Dec..Low.Flow","Jan..Mean.Flow","Feb..Mean.Flow","Mar..Mean.Flow","Apr..Mean.Flow","May.Mean.Flow","Jun..Mean.Flow","Jul..Mean.Flow","Aug..Mean.Flow","Sep..Mean.Flow","Oct..Mean.Flow","Nov..Mean.Flow","Dec..Mean.Flow","Min..1.Day.Min","Med..1.Day.Min.","Min..3.Day.Min","Med..3.Day.Min.","Min..7.Day.Min","Med..7.Day.Min.","Min..30.Day.Min","Med..30.Day.Min.","Min..90.Day.Min","Med..90.Day.Min.","X7Q10","Year.of.90.Day.Low.Flow","X1..Non.Exceedance","X5..Non.Exceedance","X50..Non.Exceedance","X95..Non.Exceedance","X99..Non.Exceedance","Sept..10..Non.Exceedance","Mean.Baseflow","Jan..High.Flow","Feb..High.Flow","Mar..High.Flow","Apr..High.Flow","May.High.Flow","Jun..High.Flow","Jul..High.Flow","Aug..High.Flow","Sep..High.Flow","Oct..High.Flow","Nov..High.Flow","Dec..High.Flow","Max..1.Day.Max","Med..1.Day.Max.","Max..3.Day.Max","Med..3.Day.Max.","Max..7.Day.Max","Med..7.Day.Max.","Max..30.Day.Max","Med..30.Day.Max.","Max..90.Day.Max","Med..90.Day.Max.","Drought.Year.Mean"
"OD2_8830_8710",268,8.38,69.7,106,176,268,224,209,31.1,35,18.3,6.37,7.69,425,456,600,451,177,179,91.9,86.3,207,165,163,230,0,2.86,-3.8e-13,3.1,-3.48e-13,3.19,0.156,9.33,3.56,24.7,0.000114,1986,0,3.39,151,932,2050,1,149,123,309,426,745,811,1160,1040,326,121,84.4,186,130,13300,3410,9520,2160,5360,1670,1880,729,1180,528,268
"OD2_8920_8830",197,14.9,54.4,91.9,149,223,182,174,12.9,31.7,18.2,12.9,12.9,327,332,424,336,113,132,73,65.1,151,125,120,171,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,23.9,13.2,1985,12.9,12.9,117,667,1360,12.9,118,95.6,189,255,494,494,709,572,284,90.3,58.1,33.9,63.2,11000,1580,6080,1290,3610,1080,1290,499,823,368,197
"OD4_9140_8990",1190,277,369,552,661,971,956,816,702,561,450,389,312,1390,1570,2160,1790,1230,1090,719,782,934,785,823,1010,93.8,243,95.5,245,99.6,257,107,326,187,437,143,2002,159,232,774,3150,8300,293,747,782,2120,2130,4020,2660,6490,3560,2620,1320,945,794,771,31000,13900,19700,9540,10800,5580,5750,2810,3930,2040,1190
"OD2_8840_9020",205,67.7,76,94.2,117,161,162,129,98.2,78.6,65.3,56.1,62.7,239,274,338,284,192,189,119,161,170,121,178,194,18.7,38.6,18.9,39.3,20,41.1,24.5,54,44.2,75,25.4,1986,29.4,44.4,140,554,1160,45.6,127,162,350,332,452,487,1010,747,476,229,160,250,231,5780,2370,3160,1540,1630,1020,783,530,594,308,205
"OD3_8630_8720",452,57,71.9,102,130,201,195,121,103,67.9,55.2,59.3,60.7,480,592,770,682,481,428,294,285,360,329,346,394,22.4,45.3,36.9,66.2,60.1,109,68.4,126,82.9,166,74.9,1985,45.5,72.5,290,1250,2460,80.2,144,448,922,960,986,891,2330,1140,855,699,473,360,282,8450,4400,5850,2790,3700,1870,2270,1050,1500,787,452
"OD5_8780_8660",2760,555,850,1150,1330,2190,2450,1910,1470,1200,863,694,605,3250,3850,5220,4270,2870,2450,1510,1570,2170,1900,1860,2340,215,422,217,436,219,483,236,600,387,938,275,2002,286,450,1700,8070,18800,534,1630,1630,5230,4620,6620,5870,11300,6930,4900,2920,2000,1450,1560,84400,25000,60500,19600,35900,12400,13800,6340,9450,4260,2760
"OD3_8720_8900",649,100,150,240,292,405,415,268,225,169,128,106,116,735,897,1150,956,663,586,382,386,521,457,492,585,55.6,79.2,61.6,89.9,75.4,125,93.1,146,117,204,85.6,1986,78.4,115,401,1790,4210,124,299,587,1650,1290,1610,1340,4120,1750,1340,783,592,431,395,15500,7760,9880,4490,5850,2830,3230,1530,2160,1090,649
"NR2_8600_8700",286,47.9,55.3,76.6,138,241,311,237,189,152,104,79.9,53.4,333,513,539,442,332,291,198,164,163,106,158,215,15,37.6,15.2,38.5,15.9,39.5,18.5,50.3,28.4,76.3,19.2,1999,21.5,34.5,181,786,2040,36.4,181,113,184,321,1320,1260,1920,1090,578,489,229,161,144,8280,4140,4670,2720,2660,1590,1410,690,937,501,286
"TU3_9230_9260",531,76.3,146,195,279,340,298,212,154,119,84.7,83.1,73.1,749,1050,912,688,511,341,243,232,262,256,471,691,4.83,43.7,5.75,45.7,8.44,50.9,26.4,77.5,80.7,158,13.5,1999,30.4,60.7,318,1620,3820,44,241,587,1810,1910,2500,3300,2760,1490,1430,657,543,972,527,15800,6510,8900,4250,5350,2790,2820,1390,2120,1020,531
"NR3_9310_9240",418,139,154,221,216,291,344,300,255,218,187,169,141,498,565,631,556,424,390,292,308,340,314,368,347,59.5,110,60.5,111,62.7,115,73.2,147,127,214,83,2001,95.2,125,297,1070,2390,134,269,411,721,631,1200,1100,1740,1130,903,479,461,409,506,11000,5160,7990,3380,4290,1970,1790,920,1340,692,418
"OD2_8560_8630",296,47.5,47.6,47.6,49.2,51.4,51.8,49.8,50,49.6,49.3,47.9,47.5,266,330,433,445,339,310,243,227,238,245,232,246,45.1,45.7,68,84,93.5,129,93.2,126,101,154,102,1985,45.6,48.3,216,741,1310,49.6,54.3,214,221,267,466,529,686,685,558,446,295,284,261,2620,1300,2010,1130,1650,751,1310,563,907,491,296
"OD5_8900_8770",2290,480,837,917,1040,1750,1730,1530,1110,987,672,659,514,2340,3460,3700,3350,2410,2230,1140,1490,2420,1570,1480,2020,198,386,210,406,213,457,229,608,364,820,256,2002,252,393,1480,6350,15200,452,1400,2220,3510,2180,5170,5420,11200,5650,4330,2910,1300,1730,2280,64000,20900,39800,13700,24800,8800,10700,4500,7590,3350,2290
"OD5_8890_8770",2290,480,837,917,1040,1750,1730,1530,1110,987,672,659,514,2340,3460,3700,3350,2410,2230,1140,1490,2420,1570,1480,2020,198,386,210,406,213,457,229,608,364,820,256,2002,252,393,1480,6350,15200,452,1400,2220,3510,2180,5170,5420,11200,5650,4330,2910,1300,1730,2280,64000,20900,39800,13700,24800,8800,10700,4500,7590,3350,2290
"BS1_8730_8540",86.9,7.8,21,25.9,44.3,57.6,52.8,38.3,24.3,14.4,11.8,14.4,8.35,124,185,162,117,84.6,56.8,38.2,37.5,35.9,42,63.6,103,0,4.95,0.0123,5.45,0.346,6.51,4.32,12.9,9.05,24.9,1.41,1988,3.46,8.22,49.1,264,696,5.89,40.9,73.2,209,249,322,584,417,277,346,80.5,77.9,75.5,55.4,3220,1350,1870,710,1170,483,550,265,408,178,86.9
"BS4_8540_8441",285,53.5,65,89.9,146,181,172,53.5,53.5,53.5,53.5,53.5,53.5,410,606,530,307,161,182,111,114,116,361,214,333,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,68.4,53.5,1986,53.5,53.5,154,887,2360,53.5,132,731,701,766,1080,1970,1380,787,390,241,197,224,148,3650,2510,3580,2290,3310,1490,1750,815,1290,552,285
"BS3_8350_8330",388,55.7,65,172,270,334,327,258,171,120,6.33,19,12.2,533,729,677,566,474,289,195,175,138,189,277,431,0,1.65,-5.29e-13,1.96,2.21e-13,3.29,2.2,28.3,8.42,91.8,0.000305,1988,0.717,7.86,250,1140,2910,2.41,205,229,827,978,1380,1620,1740,1150,1290,595,430,226,234,12100,5450,7120,3410,4980,2200,2380,1010,1520,730,388
"TU2_8790_9070",251,43.1,60.7,86.9,139,212,229,171,126,100,65.4,57.7,50.8,340,476,471,363,249,202,145,134,115,122,164,241,8.1,22.5,8.73,23.9,9.64,26.2,13.2,41.6,37,77,12.5,1985,17.7,34.7,165,672,1470,31.9,154,112,236,364,1070,1050,1410,644,535,312,248,183,149,5900,2560,3980,1740,2420,1070,1390,635,923,534,251
