"","Propname","Riverseg","wd_cumulative_mgd","ps_cumulative_mgd","l30_Qout_mgd","l30_Qout_base_mgd","l30_Qout_mif_mgd","Qavailable_30_mgd","l90_Qout_mgd","l90_Qout_base_mgd","l90_Qout_mif_mgd","Qavailable_90_mgd","SminL30mg_apx_total","SminL30mg_nex_total","SminL90mg_apx_total","SminL90mg_nex_total","WA_mgd_30_apx","WA_mgd_30_nex","WA_mgd_90_apx","WA_mgd_90_nex"
"1","Sugar Hollow","JL2_6445_6440",3.09,0,0,0.29,0.26,-0.26,0,0.9,0.81,-0.81,0.293,0.293,0.295,0.475,-0.248,-0.248,-0.803,-0.801
"2","Crooked Run","PS5_4381_4380",0.11,0,0.07,0,0,0.07,0.46,0.5,0.45,0.01,0.899,0.915,1.503,1.503,0.097,0.097,0.017,0.024
"3","Mill Creek @ Meadows Pond","YP3_6672_6670",0.55,0,0.05,0.09,0.08,-0.03,0.24,0.31,0.28,-0.03,25.819,25.819,25.832,25.832,0.828,0.828,0.254,0.254
"4","Little Back Creek","JU2_6602_6600",0,0,1.29,0.97,0.87,0.42,1.29,0.97,0.87,0.42,29.316,29.316,29.316,29.316,1.397,1.397,0.746,0.746
"5","Yarmouth Creek bt Cranston Mill and Little Creek","JB0_7054_7050",0.07,-0.01,0,0,0,0,0,0.05,0.05,-0.05,151.015,151.015,151.016,151.016,5.032,5.032,1.631,1.631
"6","Yarmouth Creek @ Cranstons Mill Pond","JB0_7055_7054",0.07,0,0,0,0,0,0.02,0.05,0.05,-0.03,151.015,151.015,151.016,151.016,5.032,5.032,1.648,1.648
"7","Harris Creek","JL6_7441_7440",0.95,0,2.69,1.76,1.58,1.11,5.9,2.85,2.57,3.33,154.351,160.399,167.009,167.009,6.259,6.46,5.05,5.19
"8","Chickahominy River @ Confluence w/James, tidal","JB0_7050_0000",15.45,5.86,6.37,1.07,0.96,5.4,25.62,22.55,20.29,5.33,151.015,151.015,151.016,151.016,10.438,10.438,7.01,7.01
"9","Beaver Creek - VAHydro 1.0","JL1_6562_6560",0.52,0,0.22,0.22,0.2,0.02,0.46,0.72,0.64,-0.19,426.097,433.108,426.097,426.097,14.225,14.459,4.549,4.549
"10","Mechums River","JL1_6560_6440",0.05,0,2.06,2.3,2.07,-0.01,8.06,8.83,7.95,0.11,426.097,433.108,426.097,426.097,14.192,14.426,4.848,4.848
"11","Buck Mountain Creek","JL2_6447_6440",0,0,0.82,0.82,0.74,0.08,2.03,2.49,2.24,-0.2,468.208,468.208,468.208,468.208,15.689,15.689,4.999,4.999
"12","Ivy Creek","JL2_6442_6441",0,0,0.71,0.71,0.64,0.07,2,2.4,2.16,-0.16,468.208,468.208,468.208,468.208,15.677,15.677,5.046,5.046
"13","Lake Pelham: Mountain Run","RU4_5642_5640",1.56,0,0,0,0,0,0.6,0,0,0.6,543.182,543.182,537.754,537.754,18.106,18.106,6.637,6.576
"14","Ni River Reservoir","YM2_6122_6120",3.7,0,0.5,0,0,0.5,0.5,0,0,0.5,588.616,1032.755,862.852,862.852,20.12,34.925,7.04,10.087
"15","White Run Reservoir","RU2_6091_6090",0,0,0.05,0.03,0.03,0.02,0.11,0.08,0.07,0.04,851.68,861.423,858.308,864.802,28.409,28.734,9.499,9.644
"16","Po river","YM2_6120_6430",3.89,0.34,3.83,0,0,3.83,8.98,0,0,8.98,588.616,1032.755,862.852,862.852,23.447,38.251,15.524,18.571
"17","Moormans River","JL2_6440_6441",0,0,1.22,1.27,1.15,0.07,3,3.86,3.47,-0.47,923.914,930.925,923.916,924.096,30.868,31.102,9.793,9.795
"18","Rapidan River","RU2_6090_6220",0.7,0,6.09,3.89,3.5,2.59,13.78,10.29,9.26,4.52,851.68,861.423,858.308,864.802,30.974,31.299,13.979,14.125
"19","Rapidan River","RU2_6220_6170",1.81,0.04,11.33,5.6,5.04,6.28,23.73,16.78,15.1,8.64,851.68,861.423,858.308,864.802,34.672,34.997,18.099,18.244
"20","Motts Run","RU5_6032_6030",2.98,0,0,0.08,0.07,-0.07,0,0.26,0.23,-0.23,1220.536,1220.536,986.945,1098.56,40.616,40.616,13.328,11.972
"21","Ragged Mountain","JL4_6521_6520",0.17,0,0,0.04,0.03,-0.03,0,0.11,0.1,-0.1,1415.842,1419.826,1340.723,1397.332,47.162,47.295,15.633,15.427
"22","Mattaponi River","YM3_6430_6620",4.09,0.41,7.09,0,0,7.09,21.52,0,0,21.52,771.352,1215.491,1045.588,1045.588,32.802,47.606,30.091,33.138
"23","Rappahannock River","RU4_5640_6030",0.31,1.91,31.07,20.19,18.17,12.9,62.99,40.13,36.11,26.88,543.182,543.182,537.754,537.754,31.006,31.006,32.912,32.852
"24","South Rivanna River Reservoir","JL2_6441_6520",17.26,0.45,4.19,6.11,5.5,-1.31,9.06,20.83,18.75,-9.69,1845.224,1891.755,1845.226,1845.406,60.195,61.746,10.815,10.817
"25","Chickahominy River","JB3_7053_0001",5.5,0.06,0,0.29,0.26,-0.26,17.06,19.12,17.21,-0.15,1720.465,1720.465,1720.465,1720.465,57.086,57.086,18.97,18.97
"26","Rapidan River near Culpepper","RU3_6170_6040",2.39,1.07,25.32,10.19,9.17,16.15,50.74,29.74,26.77,23.97,851.68,861.423,858.308,864.802,44.539,44.864,33.435,33.581
"27","Mattaponi River @ Fall Line","YM4_6620_0001",4.49,0.44,10.45,0,0,10.45,34.89,0,0,34.89,771.352,1215.491,1045.588,1045.588,36.16,50.964,43.456,46.503
"28","Shenandoah River","PS5_4380_4370",31.41,42.17,178.72,162.99,146.69,32.03,284.56,260.87,234.78,49.78,0.899,0.915,1.503,1.503,32.056,32.056,49.79,49.796
"29","Shenandoah River","PS5_4370_4150",31.41,44.03,185.7,168.2,151.38,34.32,290.21,266.26,239.64,50.57,0.899,0.915,1.503,1.503,34.351,34.352,50.579,50.586
"30","Savage River Dam","PU1_4190_4300",0,0,4.63,2.14,1.93,2.7,19.13,6.61,5.95,13.17,1555.578,1566.261,259.519,962.969,54.554,54.91,30.459,23.874
"31","Savage River","PU1_4300_4440",0,0,5.17,2.55,2.3,2.87,20.82,7.5,6.75,14.08,1555.578,1566.261,259.519,962.969,54.723,55.079,31.361,24.777
"32","Beaverdam Swamp @ Reservoir Dam","YL0_7012_7010",0.68,0,0.65,0,0,0.65,0.65,0,0,0.65,1929.896,1929.896,1944.587,1944.587,64.976,64.976,22.09,22.253
"33","Ware River @ Mobjack Bay","YL0_7010_0000",0,0.63,2.17,0,0,2.18,5.39,0,0,5.39,1929.896,1929.896,1944.587,1944.587,66.505,66.505,26.838,27.001
"34","Hunting Run","RU5_6033_6030",3.51,0,0,0,0,0,0,0,0,0,2395.135,2725.564,2395.135,2568.959,79.838,90.852,26.613,28.544
"35","Roanoke River (Salem)","OR2_7900_7740",12,0.14,6.2,21.86,19.67,-13.47,26.04,37.56,33.8,-7.77,2939.112,3123.459,2390.359,2568.776,84.502,90.647,24.888,20.773
"36","Roanoke River (Wayside Park)","OR2_8130_7900",8.8,0.14,1.03,11.09,9.98,-8.95,15.03,20.92,18.82,-3.79,2939.112,3123.459,2390.359,2568.776,89.021,95.166,28.863,24.748
