"","X","date","mod.flow"
"275",275,"1984-10-01",91.14283628252
"276",276,"1984-10-02",92.9628893215684
"277",277,"1984-10-03",82.9075902279828
"278",278,"1984-10-04",76.0969334072805
"279",279,"1984-10-05",71.9276184853771
"280",280,"1984-10-06",69.0534205034572
"281",281,"1984-10-07",67.0257974536725
"282",282,"1984-10-08",65.0910103943503
"283",283,"1984-10-09",63.0934221911317
"284",284,"1984-10-10",61.2810900209797
"285",285,"1984-10-11",59.3981997800111
"286",286,"1984-10-12",57.7344007387711
"287",287,"1984-10-13",56.1464191225332
"288",288,"1984-10-14",54.5816306352547
"289",289,"1984-10-15",53.0279753401286
"290",290,"1984-10-16",51.5396973612688
"291",291,"1984-10-17",50.3200031137766
"292",292,"1984-10-18",49.1288507936967
"293",293,"1984-10-19",47.8690352590113
"294",294,"1984-10-20",46.6033356921024
"295",295,"1984-10-21",46.0941817090969
"296",296,"1984-10-22",79.7067236362921
"297",297,"1984-10-23",84.3173914168738
"298",298,"1984-10-24",79.9296399107163
"299",299,"1984-10-25",74.5238439565554
"300",300,"1984-10-26",71.8209500783526
"301",301,"1984-10-27",68.5617158865301
"302",302,"1984-10-28",66.6064529920035
"303",303,"1984-10-29",72.6076443346057
"304",304,"1984-10-30",80.8520455072792
"305",305,"1984-10-31",76.0206791719895
"306",306,"1984-11-01",71.7998869390099
"307",307,"1984-11-02",68.9506993055841
"308",308,"1984-11-03",66.467631778221
"309",309,"1984-11-04",68.8398720955599
"310",310,"1984-11-05",72.2283593795056
"311",311,"1984-11-06",78.5535695511267
"312",312,"1984-11-07",76.2780321296818
"313",313,"1984-11-08",73.4406695517408
"314",314,"1984-11-09",70.9168011150269
"315",315,"1984-11-10",69.2625497716411
"316",316,"1984-11-11",112.140176875758
"317",317,"1984-11-12",115.072016437163
"318",318,"1984-11-13",119.698191174581
"319",319,"1984-11-14",103.923200915717
"320",320,"1984-11-15",92.6883442490094
"321",321,"1984-11-16",86.3334822061588
"322",322,"1984-11-17",82.3894448449909
"323",323,"1984-11-18",79.6585502071919
"324",324,"1984-11-19",83.9141243215428
"325",325,"1984-11-20",85.5031569646422
"326",326,"1984-11-21",83.9530017178301
"327",327,"1984-11-22",81.7549835471793
"328",328,"1984-11-23",79.5731639093215
"329",329,"1984-11-24",77.4839230006311
"330",330,"1984-11-25",75.4721963010648
"331",331,"1984-11-26",73.5039769851803
"332",332,"1984-11-27",71.5686636612185
"333",333,"1984-11-28",194.606408316059
"334",334,"1984-11-29",244.758691842572
"335",335,"1984-11-30",189.940280224434
"336",336,"1984-12-01",160.530802253914
"337",337,"1984-12-02",149.408628923333
"338",338,"1984-12-03",145.273307098404
"339",339,"1984-12-04",142.729370208547
"340",340,"1984-12-05",137.268134397398
"341",341,"1984-12-06",136.793707452478
"342",342,"1984-12-07",130.0959080971
"343",343,"1984-12-08",126.76486145184
"344",344,"1984-12-09",127.901340737814
"345",345,"1984-12-10",133.402771515121
"346",346,"1984-12-11",154.52750862063
"347",347,"1984-12-12",160.251924647449
"348",348,"1984-12-13",154.954148197289
"349",349,"1984-12-14",150.923239710977
"350",350,"1984-12-15",146.810640692739
"351",351,"1984-12-16",142.797615514084
"352",352,"1984-12-17",138.956397189437
"353",353,"1984-12-18",135.24884820775
"354",354,"1984-12-19",131.600573787336
"355",355,"1984-12-20",128.264996596581
"356",356,"1984-12-21",125.209443437632
"357",357,"1984-12-22",123.99583512108
"358",358,"1984-12-23",122.241054002186
"359",359,"1984-12-24",118.926194031712
"360",360,"1984-12-25",117.007395151585
"361",361,"1984-12-26",113.931270416118
"362",362,"1984-12-27",110.75891806803
"363",363,"1984-12-28",107.656365563924
"364",364,"1984-12-29",104.651633608242
