"","X","date","mod.flow"
"275",275,"1984-10-01",13.4315311798703
"276",276,"1984-10-02",14.258984178963
"277",277,"1984-10-03",12.0885767508713
"278",278,"1984-10-04",10.5051079637005
"279",279,"1984-10-05",9.36171237768698
"280",280,"1984-10-06",8.42466785113298
"281",281,"1984-10-07",7.68085581501092
"282",282,"1984-10-08",7.44289470019803
"283",283,"1984-10-09",11.6116723610753
"284",284,"1984-10-10",12.1716732548236
"285",285,"1984-10-11",10.3487949773448
"286",286,"1984-10-12",9.10215716257617
"287",287,"1984-10-13",8.15098270950508
"288",288,"1984-10-14",7.34269898120714
"289",289,"1984-10-15",6.60708883265781
"290",290,"1984-10-16",5.94302502912848
"291",291,"1984-10-17",5.47313308502716
"292",292,"1984-10-18",4.8820662516061
"293",293,"1984-10-19",4.37264144722987
"294",294,"1984-10-20",20.1901348264198
"295",295,"1984-10-21",19.5599721577878
"296",296,"1984-10-22",19.7267470167604
"297",297,"1984-10-23",30.4308936874608
"298",298,"1984-10-24",53.9224774258678
"299",299,"1984-10-25",44.9701523078958
"300",300,"1984-10-26",34.1301791955595
"301",301,"1984-10-27",29.4277434367631
"302",302,"1984-10-28",26.5764316822246
"303",303,"1984-10-29",24.4855436397785
"304",304,"1984-10-30",22.4731121853295
"305",305,"1984-10-31",20.6518139697495
"306",306,"1984-11-01",19.3122300045331
"307",307,"1984-11-02",21.541099192498
"308",308,"1984-11-03",20.8362665169099
"309",309,"1984-11-04",19.1374104098666
"310",310,"1984-11-05",25.4931944783685
"311",311,"1984-11-06",30.4804576293137
"312",312,"1984-11-07",26.7078731868363
"313",313,"1984-11-08",23.5756397311479
"314",314,"1984-11-09",23.0407660265959
"315",315,"1984-11-10",21.7720123521261
"316",316,"1984-11-11",21.6875478278235
"317",317,"1984-11-12",23.5745335584998
"318",318,"1984-11-13",21.6392386971336
"319",319,"1984-11-14",19.5675449931696
"320",320,"1984-11-15",18.1595766630737
"321",321,"1984-11-16",19.3664753688978
"322",322,"1984-11-17",19.8377651094524
"323",323,"1984-11-18",18.8010851769613
"324",324,"1984-11-19",330.58826151694
"325",325,"1984-11-20",66.9250180146665
"326",326,"1984-11-21",52.0779400357565
"327",327,"1984-11-22",42.4163947137538
"328",328,"1984-11-23",39.0442878458881
"329",329,"1984-11-24",40.1298092136294
"330",330,"1984-11-25",42.3101270438692
"331",331,"1984-11-26",44.0621115383303
"332",332,"1984-11-27",47.0560323435724
"333",333,"1984-11-28",171.297801135586
"334",334,"1984-11-29",110.577075336303
"335",335,"1984-11-30",98.1630300862173
"336",336,"1984-12-01",94.4156740595866
"337",337,"1984-12-02",77.3424056277743
"338",338,"1984-12-03",73.6537900529385
"339",339,"1984-12-04",69.0387545879274
"340",340,"1984-12-05",64.2470455347741
"341",341,"1984-12-06",61.7089265657217
"342",342,"1984-12-07",56.7726085372508
"343",343,"1984-12-08",54.3013795367148
"344",344,"1984-12-09",54.0269176517109
"345",345,"1984-12-10",52.9704845065765
"346",346,"1984-12-11",67.7093526937346
"347",347,"1984-12-12",65.0947268210575
"348",348,"1984-12-13",59.0673498007258
"349",349,"1984-12-14",56.6934903460246
"350",350,"1984-12-15",54.1919026926251
"351",351,"1984-12-16",51.1446946571101
"352",352,"1984-12-17",50.2900262312905
"353",353,"1984-12-18",46.9811754474553
"354",354,"1984-12-19",53.0669239197547
"355",355,"1984-12-20",80.5256997811802
"356",356,"1984-12-21",87.1258618125042
"357",357,"1984-12-22",76.6065309412876
"358",358,"1984-12-23",66.940458794542
"359",359,"1984-12-24",60.924055553799
"360",360,"1984-12-25",71.2025483699506
"361",361,"1984-12-26",77.7510246322688
"362",362,"1984-12-27",70.0629760043065
"363",363,"1984-12-28",68.353929769651
"364",364,"1984-12-29",63.7324958909928
"365",365,"1984-12-30",60.2390124463366
"366",366,"1984-12-31",110.738735350478
"367",367,"1985-01-01",88.9960322023963
"368",368,"1985-01-02",110.046817648678
"369",369,"1985-01-03",85.2112094236191
"370",370,"1985-01-04",106.305775562514
"371",371,"1985-01-05",111.154436232529
"372",372,"1985-01-06",93.3282773973138
"373",373,"1985-01-07",85.2328863207426
"374",374,"1985-01-08",79.3594226978801
"375",375,"1985-01-09",75.1731858845387
"376",376,"1985-01-10",70.251513584751
"377",377,"1985-01-11",66.7182110455598
"378",378,"1985-01-12",62.5218533922769
"379",379,"1985-01-13",58.2821691344734
"380",380,"1985-01-14",54.8672276332873
"381",381,"1985-01-15",52.4219977586075
"382",382,"1985-01-16",48.7464096624265
"383",383,"1985-01-17",45.8669893372205
"384",384,"1985-01-18",42.5671981167501
"385",385,"1985-01-19",39.8498543031187
"386",386,"1985-01-20",37.696392652385
"387",387,"1985-01-21",34.829767672222
"388",388,"1985-01-22",32.4482636744666
"389",389,"1985-01-23",30.2386644399505
"390",390,"1985-01-24",28.1971968080541
"391",391,"1985-01-25",26.4669249057401
"392",392,"1985-01-26",24.9246576743099
"393",393,"1985-01-27",22.9690611523128
"394",394,"1985-01-28",21.3566376963734
"395",395,"1985-01-29",19.536134910111
"396",396,"1985-01-30",18.1307677691516
"397",397,"1985-01-31",26.734410112673
"398",398,"1985-02-01",66.1344957797159
"399",399,"1985-02-02",58.2886398860016
"400",400,"1985-02-03",33.163926754632
"401",401,"1985-02-04",22.4451301857874
"402",402,"1985-02-05",23.2241091643561
"403",403,"1985-02-06",42.2096038729493
"404",404,"1985-02-07",44.6975614874622
"405",405,"1985-02-08",30.714017050608
"406",406,"1985-02-09",21.241311471458
"407",407,"1985-02-10",17.1458236190326
"408",408,"1985-02-11",32.2332422973038
"409",409,"1985-02-12",406.583387987827
"410",410,"1985-02-13",114.365165974325
"411",411,"1985-02-14",52.9148010360943
"412",412,"1985-02-15",31.6517011306474
"413",413,"1985-02-16",24.2250899945362
"414",414,"1985-02-17",71.7695762122615
"415",415,"1985-02-18",263.261233996066
"416",416,"1985-02-19",205.281954480183
"417",417,"1985-02-20",414.912186993592
"418",418,"1985-02-21",553.095685282023
"419",419,"1985-02-22",469.271906063462
"420",420,"1985-02-23",556.325868126013
"421",421,"1985-02-24",902.512607601739
"422",422,"1985-02-25",558.399149744276
"423",423,"1985-02-26",445.265873307965
"424",424,"1985-02-27",225.89333074753
"425",425,"1985-02-28",141.713399903581
"426",426,"1985-03-01",107.159423715659
"427",427,"1985-03-02",96.22175160452
"428",428,"1985-03-03",93.7365636868799
"429",429,"1985-03-04",91.2326719902904
"430",430,"1985-03-05",99.4637376483554
"431",431,"1985-03-06",92.9161277819017
"432",432,"1985-03-07",87.1379508347052
"433",433,"1985-03-08",83.0691155892347
"434",434,"1985-03-09",142.618649034926
"435",435,"1985-03-10",106.449474123146
"436",436,"1985-03-11",105.510360351536
"437",437,"1985-03-12",133.172644669471
"438",438,"1985-03-13",108.961033080555
"439",439,"1985-03-14",93.5439445014868
"440",440,"1985-03-15",84.9969508460857
"441",441,"1985-03-16",79.182910685178
"442",442,"1985-03-17",74.2462291523002
"443",443,"1985-03-18",70.050811256222
"444",444,"1985-03-19",65.9437154627886
"445",445,"1985-03-20",61.7576084623663
"446",446,"1985-03-21",58.086657149751
"447",447,"1985-03-22",86.219681414127
"448",448,"1985-03-23",111.268015811207
"449",449,"1985-03-24",104.119672607532
"450",450,"1985-03-25",84.7578845851088
"451",451,"1985-03-26",72.9571230979992
"452",452,"1985-03-27",66.8176588938103
"453",453,"1985-03-28",61.9012870731104
"454",454,"1985-03-29",57.4129648026682
"455",455,"1985-03-30",53.2716744521685
"456",456,"1985-03-31",50.6237408773864
"457",457,"1985-04-01",53.8880507301481
"458",458,"1985-04-02",53.2174572304058
"459",459,"1985-04-03",47.801885306698
"460",460,"1985-04-04",43.4903117150311
"461",461,"1985-04-05",39.9788854861368
"462",462,"1985-04-06",54.8520591237586
"463",463,"1985-04-07",61.6632213870034
"464",464,"1985-04-08",58.1416477636918
"465",465,"1985-04-09",56.6916469249308
"466",466,"1985-04-10",52.8089750013767
"467",467,"1985-04-11",47.4648371789815
"468",468,"1985-04-12",43.41291543561
"469",469,"1985-04-13",40.0208630758906
"470",470,"1985-04-14",36.9871796529008
"471",471,"1985-04-15",35.0699822189164
"472",472,"1985-04-16",33.0807940227516
"473",473,"1985-04-17",30.1863680541244
"474",474,"1985-04-18",27.6109808385985
"475",475,"1985-04-19",25.3753751325131
"476",476,"1985-04-20",23.327990561413
"477",477,"1985-04-21",21.4463375765124
"478",478,"1985-04-22",19.7034345867639
"479",479,"1985-04-23",18.0954800166958
"480",480,"1985-04-24",16.6174877454282
"481",481,"1985-04-25",15.2544177856838
"482",482,"1985-04-26",13.9875217750255
"483",483,"1985-04-27",15.8630293423214
"484",484,"1985-04-28",32.2860860824502
"485",485,"1985-04-29",30.5511207584497
"486",486,"1985-04-30",25.9017608780782
"487",487,"1985-05-01",23.2974061224002
"488",488,"1985-05-02",21.8627320814393
"489",489,"1985-05-03",25.9670248071862
"490",490,"1985-05-04",23.8944838102454
"491",491,"1985-05-05",21.3053368387055
"492",492,"1985-05-06",19.3050815517235
"493",493,"1985-05-07",17.6383930941148
"494",494,"1985-05-08",16.1870114074826
"495",495,"1985-05-09",14.8806246460897
"496",496,"1985-05-10",13.6512206715528
"497",497,"1985-05-11",12.4952669137614
"498",498,"1985-05-12",11.4803839457648
"499",499,"1985-05-13",10.6120617242054
"500",500,"1985-05-14",10.1055733981706
"501",501,"1985-05-15",9.34838516620477
"502",502,"1985-05-16",10.6061422203041
"503",503,"1985-05-17",24.2191677968707
"504",504,"1985-05-18",37.2077976669305
"505",505,"1985-05-19",40.9334068684749
"506",506,"1985-05-20",35.640104613065
"507",507,"1985-05-21",31.7334324143929
"508",508,"1985-05-22",29.5914343767801
"509",509,"1985-05-23",49.6502144712747
"510",510,"1985-05-24",101.761539029062
"511",511,"1985-05-25",60.7512690932268
"512",512,"1985-05-26",46.8675906808997
"513",513,"1985-05-27",38.8999484486655
"514",514,"1985-05-28",34.5806196240795
"515",515,"1985-05-29",31.5088136789264
"516",516,"1985-05-30",28.8435638129456
"517",517,"1985-05-31",27.0231312974796
"518",518,"1985-06-01",25.8054294272213
"519",519,"1985-06-02",24.6927710690383
"520",520,"1985-06-03",26.1093634025443
"521",521,"1985-06-04",24.4842225508217
"522",522,"1985-06-05",24.2940734207283
"523",523,"1985-06-06",30.3288760344695
"524",524,"1985-06-07",38.9168053328105
"525",525,"1985-06-08",32.5637142471309
"526",526,"1985-06-09",28.0714632502995
"527",527,"1985-06-10",25.2785791774742
"528",528,"1985-06-11",41.5989118258113
"529",529,"1985-06-12",70.8254332891185
"530",530,"1985-06-13",63.4779746729645
"531",531,"1985-06-14",52.1987278513661
"532",532,"1985-06-15",45.4454206218309
"533",533,"1985-06-16",40.8949837921963
"534",534,"1985-06-17",37.4546550071002
"535",535,"1985-06-18",36.8736018488914
"536",536,"1985-06-19",34.1494050192708
"537",537,"1985-06-20",31.5156933754333
"538",538,"1985-06-21",28.7588221833347
"539",539,"1985-06-22",26.3830404507793
"540",540,"1985-06-23",24.4115924796769
"541",541,"1985-06-24",22.6305061904333
"542",542,"1985-06-25",21.1043642817061
"543",543,"1985-06-26",19.9635481814481
"544",544,"1985-06-27",18.0290019324517
"545",545,"1985-06-28",16.4760798726021
"546",546,"1985-06-29",15.0499228003973
"547",547,"1985-06-30",13.7980605152619
"548",548,"1985-07-01",13.468388814589
"549",549,"1985-07-02",16.2592791338045
"550",550,"1985-07-03",22.7195040331498
"551",551,"1985-07-04",25.6091153178436
"552",552,"1985-07-05",23.4475482851677
"553",553,"1985-07-06",21.2234761655411
"554",554,"1985-07-07",19.2770472650218
"555",555,"1985-07-08",17.6640188843074
"556",556,"1985-07-09",16.1242268708471
"557",557,"1985-07-10",15.0255744030075
"558",558,"1985-07-11",20.2020134249443
"559",559,"1985-07-12",21.2432518690743
"560",560,"1985-07-13",17.1653465281903
"561",561,"1985-07-14",16.3381041468785
"562",562,"1985-07-15",16.0544823894435
"563",563,"1985-07-16",16.6047192573612
"564",564,"1985-07-17",17.9286516605628
"565",565,"1985-07-18",16.041284053634
"566",566,"1985-07-19",14.5005894400769
"567",567,"1985-07-20",13.1940834885636
"568",568,"1985-07-21",12.1183235053219
"569",569,"1985-07-22",11.4899433438226
"570",570,"1985-07-23",10.866964069294
"571",571,"1985-07-24",9.72374058371098
"572",572,"1985-07-25",8.87733742732262
"573",573,"1985-07-26",8.2657256091681
"574",574,"1985-07-27",38.5533358121503
"575",575,"1985-07-28",42.4088790408264
"576",576,"1985-07-29",33.2824502957446
"577",577,"1985-07-30",28.186656097835
"578",578,"1985-07-31",26.3661702162921
"579",579,"1985-08-01",45.0169485745854
"580",580,"1985-08-02",72.4181633972041
"581",581,"1985-08-03",51.5059791563091
"582",582,"1985-08-04",39.692682191995
"583",583,"1985-08-05",33.825127139164
"584",584,"1985-08-06",30.3381608495666
"585",585,"1985-08-07",44.779884522099
"586",586,"1985-08-08",54.8182029232493
"587",587,"1985-08-09",46.1511418362981
"588",588,"1985-08-10",35.5460200883187
"589",589,"1985-08-11",30.3616330954604
"590",590,"1985-08-12",26.940915357997
"591",591,"1985-08-13",24.4839298717949
"592",592,"1985-08-14",22.4853830151924
"593",593,"1985-08-15",20.6052193547348
"594",594,"1985-08-16",27.5164014991501
"595",595,"1985-08-17",51.319462423409
"596",596,"1985-08-18",56.9408984180584
"597",597,"1985-08-19",47.682261053066
"598",598,"1985-08-20",44.5737777350801
"599",599,"1985-08-21",44.6393916266695
"600",600,"1985-08-22",40.6111320388175
"601",601,"1985-08-23",36.9241653774469
"602",602,"1985-08-24",36.3862933009959
"603",603,"1985-08-25",44.5779755807722
"604",604,"1985-08-26",42.7035396809349
"605",605,"1985-08-27",39.3421998488963
"606",606,"1985-08-28",35.1727160411313
"607",607,"1985-08-29",32.1210368409101
"608",608,"1985-08-30",29.9768157999109
"609",609,"1985-08-31",28.8995626852613
"610",610,"1985-09-01",29.6305541261444
"611",611,"1985-09-02",27.5298164251028
"612",612,"1985-09-03",25.265409649767
"613",613,"1985-09-04",23.2171542310078
"614",614,"1985-09-05",21.3219571475274
"615",615,"1985-09-06",19.774984101986
"616",616,"1985-09-07",18.1046219357401
"617",617,"1985-09-08",16.6653570710773
"618",618,"1985-09-09",15.2040081036885
"619",619,"1985-09-10",13.9483616973429
"620",620,"1985-09-11",14.2103636696922
"621",621,"1985-09-12",13.4193472754565
"622",622,"1985-09-13",12.1181777955131
"623",623,"1985-09-14",11.0359101279897
"624",624,"1985-09-15",10.0604641201421
"625",625,"1985-09-16",9.16596203087368
"626",626,"1985-09-17",8.34363377942761
"627",627,"1985-09-18",7.58253547121828
"628",628,"1985-09-19",6.8755347550176
"629",629,"1985-09-20",6.22211091151879
"630",630,"1985-09-21",5.6151740348093
"631",631,"1985-09-22",5.04527492614175
"632",632,"1985-09-23",4.52379449104903
"633",633,"1985-09-24",4.13257616724246
"634",634,"1985-09-25",3.65796133591857
"635",635,"1985-09-26",4.89781131441605
"636",636,"1985-09-27",8.09351661542766
"637",637,"1985-09-28",9.43798798360876
"638",638,"1985-09-29",8.38621041436076
"639",639,"1985-09-30",7.43181810331216
"640",640,"1985-10-01",6.67732070036707
"641",641,"1985-10-02",13.2138167619062
"642",642,"1985-10-03",13.338033245866
"643",643,"1985-10-04",14.4915179450959
"644",644,"1985-10-05",15.695331746822
"645",645,"1985-10-06",13.5574032998582
"646",646,"1985-10-07",11.6354263617055
"647",647,"1985-10-08",10.321649944431
"648",648,"1985-10-09",9.2749016598165
"649",649,"1985-10-10",8.37790752751709
"650",650,"1985-10-11",7.59009667546742
"651",651,"1985-10-12",6.85419894199462
"652",652,"1985-10-13",6.17794384195494
"653",653,"1985-10-14",5.55865826275603
"654",654,"1985-10-15",6.76825399885489
"655",655,"1985-10-16",9.81534231235323
"656",656,"1985-10-17",8.58669467856225
"657",657,"1985-10-18",7.447697102119
"658",658,"1985-10-19",6.58951719952771
"659",659,"1985-10-20",5.89128462808248
"660",660,"1985-10-21",10.4939991530642
"661",661,"1985-10-22",21.6476918988474
"662",662,"1985-10-23",18.2379888944582
"663",663,"1985-10-24",15.9385488550432
"664",664,"1985-10-25",14.3170710387425
"665",665,"1985-10-26",12.9189280865594
"666",666,"1985-10-27",11.7384941396036
"667",667,"1985-10-28",10.6893847758905
"668",668,"1985-10-29",9.81463915769667
"669",669,"1985-10-30",8.96259599650022
"670",670,"1985-10-31",8.25823451286949
"671",671,"1985-11-01",7.53990952270252
"672",672,"1985-11-02",17.2759546630321
"673",673,"1985-11-03",15.9736475247073
"674",674,"1985-11-04",23.4253849979726
"675",675,"1985-11-05",58.963463467874
"676",676,"1985-11-06",86.4889635377897
"677",677,"1985-11-07",59.9585493304482
"678",678,"1985-11-08",50.1277649727604
"679",679,"1985-11-09",44.956653644846
"680",680,"1985-11-10",40.885090634072
"681",681,"1985-11-11",37.7266595972712
"682",682,"1985-11-12",34.9811231632917
"683",683,"1985-11-13",32.4698136324229
"684",684,"1985-11-14",30.1527776202076
"685",685,"1985-11-15",27.9160403465823
"686",686,"1985-11-16",27.3190560052572
"687",687,"1985-11-17",35.55474921559
"688",688,"1985-11-18",35.0934628793575
"689",689,"1985-11-19",29.3871061094371
"690",690,"1985-11-20",25.8501681682173
"691",691,"1985-11-21",23.4533707233089
"692",692,"1985-11-22",50.1346886376713
"693",693,"1985-11-23",46.2398426086932
"694",694,"1985-11-24",36.5878362221223
"695",695,"1985-11-25",33.8121858730661
"696",696,"1985-11-26",44.5250968165194
"697",697,"1985-11-27",149.88092389726
"698",698,"1985-11-28",86.0969721676637
"699",699,"1985-11-29",283.298234121535
"700",700,"1985-11-30",258.995798718029
"701",701,"1985-12-01",108.930228234855
"702",702,"1985-12-02",86.624351530594
"703",703,"1985-12-03",78.2926670308792
"704",704,"1985-12-04",71.2851846536278
"705",705,"1985-12-05",68.1961929259456
"706",706,"1985-12-06",66.2930740226859
"707",707,"1985-12-07",62.0742829142377
"708",708,"1985-12-08",58.8783467934735
"709",709,"1985-12-09",58.233446854052
"710",710,"1985-12-10",57.2926605588366
"711",711,"1985-12-11",54.3778073466206
"712",712,"1985-12-12",73.594992378189
"713",713,"1985-12-13",80.8290293207702
"714",714,"1985-12-14",71.5065508061105
"715",715,"1985-12-15",64.3802102569835
"716",716,"1985-12-16",58.1941706062093
"717",717,"1985-12-17",53.8554147246956
"718",718,"1985-12-18",51.0462060369937
"719",719,"1985-12-19",47.9941347360134
"720",720,"1985-12-20",45.2018563694218
"721",721,"1985-12-21",42.4099602672913
"722",722,"1985-12-22",39.7198382802827
"723",723,"1985-12-23",37.2696810756368
"724",724,"1985-12-24",34.9984960724446
"725",725,"1985-12-25",33.2447024251207
"726",726,"1985-12-26",30.9606041471824
"727",727,"1985-12-27",28.8570026011224
"728",728,"1985-12-28",26.9477516608502
"729",729,"1985-12-29",25.9932600798235
"730",730,"1985-12-30",26.5167335803381
"731",731,"1985-12-31",24.8187908121487
"732",732,"1986-01-01",36.5671578882423
"733",733,"1986-01-02",44.4600184309507
"734",734,"1986-01-03",38.2499167143511
"735",735,"1986-01-04",37.0136617757846
"736",736,"1986-01-05",33.9042747787846
"737",737,"1986-01-06",31.3441662836937
"738",738,"1986-01-07",29.2973342392922
"739",739,"1986-01-08",27.5046763746063
"740",740,"1986-01-09",25.8420743165743
"741",741,"1986-01-10",24.3007361338418
"742",742,"1986-01-11",22.8696646887628
"743",743,"1986-01-12",21.5122186161117
"744",744,"1986-01-13",20.6292719119707
"745",745,"1986-01-14",20.6199024119427
"746",746,"1986-01-15",20.2421125993728
"747",747,"1986-01-16",18.8809069281943
"748",748,"1986-01-17",17.6371962772818
"749",749,"1986-01-18",16.7048361553875
"750",750,"1986-01-19",25.8586867099744
"751",751,"1986-01-20",39.7154535348421
"752",752,"1986-01-21",46.0601955897934
"753",753,"1986-01-22",50.3777701552196
"754",754,"1986-01-23",42.9481623059188
"755",755,"1986-01-24",38.7849000953922
"756",756,"1986-01-25",35.7164744891407
"757",757,"1986-01-26",59.4543720908164
"758",758,"1986-01-27",57.8682720006143
"759",759,"1986-01-28",43.5726057852737
"760",760,"1986-01-29",36.8000825834504
"761",761,"1986-01-30",33.6644874127893
"762",762,"1986-01-31",31.7370201070982
"763",763,"1986-02-01",32.8693377364875
"764",764,"1986-02-02",55.6465394074511
"765",765,"1986-02-03",114.534550305897
"766",766,"1986-02-04",87.1060466478199
"767",767,"1986-02-05",109.03549629787
"768",768,"1986-02-06",127.388069409461
"769",769,"1986-02-07",202.455513858505
"770",770,"1986-02-08",144.998317360634
"771",771,"1986-02-09",96.1654642478469
"772",772,"1986-02-10",78.5781495779612
"773",773,"1986-02-11",71.7510999991708
"774",774,"1986-02-12",67.384163551942
"775",775,"1986-02-13",63.3275935552057
"776",776,"1986-02-14",60.4166130211334
"777",777,"1986-02-15",59.2743089425582
"778",778,"1986-02-16",67.6930738572217
"779",779,"1986-02-17",274.752945286678
"780",780,"1986-02-18",926.798113334511
"781",781,"1986-02-19",593.534178066949
"782",782,"1986-02-20",498.077709946109
"783",783,"1986-02-21",280.67430136133
"784",784,"1986-02-22",267.011937252951
"785",785,"1986-02-23",190.334636677249
"786",786,"1986-02-24",166.628620998444
"787",787,"1986-02-25",159.119160467265
"788",788,"1986-02-26",150.965767054511
"789",789,"1986-02-27",137.495010757399
"790",790,"1986-02-28",138.944780425507
"791",791,"1986-03-01",136.784125304892
"792",792,"1986-03-02",123.320481251315
"793",793,"1986-03-03",114.239713635881
"794",794,"1986-03-04",108.717443110587
"795",795,"1986-03-05",106.762269902328
"796",796,"1986-03-06",105.475977533471
"797",797,"1986-03-07",103.779546575573
"798",798,"1986-03-08",96.8981323969219
"799",799,"1986-03-09",89.3839914566065
"800",800,"1986-03-10",83.8048611938444
"801",801,"1986-03-11",78.9789642991292
"802",802,"1986-03-12",74.0063147563875
"803",803,"1986-03-13",76.6419270543566
"804",804,"1986-03-14",92.632086214689
"805",805,"1986-03-15",197.076719843572
"806",806,"1986-03-16",175.530539761923
"807",807,"1986-03-17",124.761440354057
"808",808,"1986-03-18",97.6853170816242
"809",809,"1986-03-19",88.5677749252512
"810",810,"1986-03-20",80.8329484074863
"811",811,"1986-03-21",74.9650655805636
"812",812,"1986-03-22",70.1988481839726
"813",813,"1986-03-23",66.2215559977347
"814",814,"1986-03-24",62.0195284017031
"815",815,"1986-03-25",57.9645118947439
"816",816,"1986-03-26",54.0362403347913
"817",817,"1986-03-27",50.9911673557712
"818",818,"1986-03-28",47.0736465067182
"819",819,"1986-03-29",43.5918169478086
"820",820,"1986-03-30",40.4006780062994
"821",821,"1986-03-31",37.3582783324635
"822",822,"1986-04-01",34.2964299729356
"823",823,"1986-04-02",31.5459207532933
"824",824,"1986-04-03",29.0525177116801
"825",825,"1986-04-04",26.7308464636919
"826",826,"1986-04-05",24.5639606254577
"827",827,"1986-04-06",22.5938401210246
"828",828,"1986-04-07",22.4116758164604
"829",829,"1986-04-08",21.2799363657868
"830",830,"1986-04-09",19.1607250481146
"831",831,"1986-04-10",17.4558062875213
"832",832,"1986-04-11",15.8961703920244
"833",833,"1986-04-12",14.5146877744814
"834",834,"1986-04-13",13.2751139247207
"835",835,"1986-04-14",12.1039986804468
"836",836,"1986-04-15",11.1069543287277
"837",837,"1986-04-16",10.2683970494434
"838",838,"1986-04-17",10.0833562876191
"839",839,"1986-04-18",9.25484264115018
"840",840,"1986-04-19",8.31819637678033
"841",841,"1986-04-20",7.56808240844171
"842",842,"1986-04-21",11.8029399624665
"843",843,"1986-04-22",18.5838963152821
"844",844,"1986-04-23",16.8560205977191
"845",845,"1986-04-24",14.4478997989491
"846",846,"1986-04-25",12.7992621181498
"847",847,"1986-04-26",11.5020852642336
"848",848,"1986-04-27",10.3832169969157
"849",849,"1986-04-28",9.53896105450528
"850",850,"1986-04-29",8.75294503848811
"851",851,"1986-04-30",7.86585940308976
"852",852,"1986-05-01",6.76444130246743
"853",853,"1986-05-02",5.96100957251075
"854",854,"1986-05-03",5.33310644828096
"855",855,"1986-05-04",4.7560983666091
"856",856,"1986-05-05",4.18687069393964
"857",857,"1986-05-06",3.64192383557777
"858",858,"1986-05-07",3.15365178975766
"859",859,"1986-05-08",5.74568654618184
"860",860,"1986-05-09",4.85630563808263
"861",861,"1986-05-10",3.9866288644901
"862",862,"1986-05-11",3.37410666240451
"863",863,"1986-05-12",9.91764701383432
"864",864,"1986-05-13",46.9091220072334
"865",865,"1986-05-14",40.6234869536527
"866",866,"1986-05-15",38.0698349169555
"867",867,"1986-05-16",30.5983936192462
"868",868,"1986-05-17",27.1540144673889
"869",869,"1986-05-18",27.1491094720209
"870",870,"1986-05-19",27.9587085947094
"871",871,"1986-05-20",83.8840281884362
"872",872,"1986-05-21",47.0090920716626
"873",873,"1986-05-22",34.3782178746352
"874",874,"1986-05-23",28.6451328323766
"875",875,"1986-05-24",25.5090484281421
"876",876,"1986-05-25",30.9495424862439
"877",877,"1986-05-26",28.8060972070076
"878",878,"1986-05-27",39.4349191146149
"879",879,"1986-05-28",58.4832149015628
"880",880,"1986-05-29",52.7842955679347
"881",881,"1986-05-30",41.4176898043285
"882",882,"1986-05-31",35.228598082828
"883",883,"1986-06-01",31.6756223221297
"884",884,"1986-06-02",28.8095452353706
"885",885,"1986-06-03",26.3826760943301
"886",886,"1986-06-04",24.1746033917816
"887",887,"1986-06-05",22.1304739245003
"888",888,"1986-06-06",20.417355316194
"889",889,"1986-06-07",18.6119678700085
"890",890,"1986-06-08",19.7447991951541
"891",891,"1986-06-09",19.0714899343245
"892",892,"1986-06-10",17.990754659206
"893",893,"1986-06-11",16.3294902368917
"894",894,"1986-06-12",15.0015856077722
"895",895,"1986-06-13",13.5078949625837
"896",896,"1986-06-14",12.266215170964
"897",897,"1986-06-15",11.1050489339138
"898",898,"1986-06-16",10.0410321677529
"899",899,"1986-06-17",9.06927178604212
"900",900,"1986-06-18",8.21270810067773
"901",901,"1986-06-19",7.38085164449036
"902",902,"1986-06-20",6.59235626826728
"903",903,"1986-06-21",5.85800449029993
"904",904,"1986-06-22",5.17783324384606
"905",905,"1986-06-23",4.54547910041512
"906",906,"1986-06-24",4.44768865378532
"907",907,"1986-06-25",3.86028183128826
"908",908,"1986-06-26",3.32153480527545
"909",909,"1986-06-27",2.85558448213849
"910",910,"1986-06-28",4.6685721550989
"911",911,"1986-06-29",4.48949612801411
"912",912,"1986-06-30",3.9060414378592
"913",913,"1986-07-01",3.36462768200826
"914",914,"1986-07-02",6.72223504222498
"915",915,"1986-07-03",10.9164410998144
"916",916,"1986-07-04",11.0909574294596
"917",917,"1986-07-05",8.45042313208209
"918",918,"1986-07-06",6.92328521724646
"919",919,"1986-07-07",5.91282334513127
"920",920,"1986-07-08",5.13726208642217
"921",921,"1986-07-09",5.42126523913439
"922",922,"1986-07-10",16.4160437529588
"923",923,"1986-07-11",25.5448319683423
"924",924,"1986-07-12",31.3855970539193
"925",925,"1986-07-13",27.4681516736244
"926",926,"1986-07-14",30.3665160839388
"927",927,"1986-07-15",37.5539618499243
"928",928,"1986-07-16",30.506132222872
"929",929,"1986-07-17",26.3662475151766
"930",930,"1986-07-18",23.5818432187077
"931",931,"1986-07-19",21.3693405519803
"932",932,"1986-07-20",19.4619596528195
"933",933,"1986-07-21",18.4091926235673
"934",934,"1986-07-22",17.1375502436042
"935",935,"1986-07-23",15.4928156119688
"936",936,"1986-07-24",14.0608751140652
"937",937,"1986-07-25",12.8355115439497
"938",938,"1986-07-26",13.7215612951423
"939",939,"1986-07-27",14.4729091340676
"940",940,"1986-07-28",12.7696102736411
"941",941,"1986-07-29",11.184920975805
"942",942,"1986-07-30",10.0348811513736
"943",943,"1986-07-31",9.0328781110052
"944",944,"1986-08-01",8.1574508524732
"945",945,"1986-08-02",7.33041729309952
